************ Start Display Current Environment ************
Log file started at: [12/7/16 16:28:19:813 COT]
************* End Display Current Environment *************
[12/7/16 16:29:07:172 COT] 00000063 SystemErr     R SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[12/7/16 16:29:07:188 COT] 00000063 SystemErr     R SLF4J: Defaulting to no-operation (NOP) logger implementation
[12/7/16 16:29:07:188 COT] 00000063 SystemErr     R SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[12/7/16 16:29:21:938 COT] 00000063 SystemErr     R Dec 7, 2016 4:29:21 PM MailSession init
SEVERE: Failed to initialize mail session. E-mail notification will be disabled. This can happen if you have not specified outgoing server parameters in the application server mail session configuration.
Throwable occurred: javax.naming.NameNotFoundException: Context: cfnuiosrv233Node01Cell/nodes/cfnuiosrv233Node01/servers/server1, name: mail/CNMailSession: First component in name mail/CNMailSession not found. [Root exception is org.omg.CosNaming.NamingContextPackage.NotFound: IDL:omg.org/CosNaming/NamingContext/NotFound:1.0]
	at com.ibm.ws.naming.jndicos.CNContextImpl.mapNotFoundException(CNContextImpl.java:4564)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:801)
	at org.apache.openjpa.kernel.DelegatingQuery.execute(DelegatingQuery.java:542)
	at org.apache.openjpa.persistence.QueryImpl.execute(QueryImpl.java:286)
	at org.apache.openjpa.persistence.QueryImpl.getResultList(QueryImpl.java:302)
	at com.ibm.ws.persistence.QueryImpl.getResultList(QueryImpl.java:118)
	at com.ibm.ecm.task.entities.controller.EntitiesMediator.getAllActiveCalendarTasks(EntitiesMediator.java:1796)
	at com.ibm.ecm.task.TimerChecker.timerExpired(TimerChecker.java:44)
	at com.ibm.ws.asynchbeans.timer.TimerImpl.callListenerMethod(TimerImpl.java:361)
	at com.ibm.ws.asynchbeans.timer.GenericTimer.run(GenericTimer.java:228)
	at com.ibm.ws.asynchbeans.J2EEContext$RunProxy.run(J2EEContext.java:267)
	at java.security.AccessController.doPrivileged(AccessController.java:424)
	at javax.security.auth.Subject.doAs(Subject.java:495)
	at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:133)
	at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:91)
	at com.ibm.ws.asynchbeans.J2EEContext$DoAsProxy.run(J2EEContext.java:338)
	at java.security.AccessController.doPrivileged(AccessController.java:453)
	at com.ibm.ws.asynchbeans.J2EEContext.run(J2EEContext.java:1174)
	at com.ibm.ws.asynchbeans.timer.TimerImpl.runListenerAsCJWork(TimerImpl.java:490)
	at com.ibm.ws.asynchbeans.am._Alarm.fireAlarm(_Alarm.java:340)
	at com.ibm.ws.asynchbeans.am._Alarm.run(_Alarm.java:237)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:1881)
Caused by: java.net.SocketException: Connection reset by peer: socket write error
	at java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:103)
	at java.net.SocketOutputStream.write(SocketOutputStream.java:147)
	at com.ibm.db2.jcc.t4.db.b(db.java:1685)
	at com.ibm.db2.jcc.t4.db.a(db.java:1633)
	at com.ibm.db2.jcc.t4.a.f(a.java:448)
	... 46 more
[2/8/17 14:34:56:047 COT] 000000a8 SystemErr     R Feb 8, 2017 2:34:56 PM TimerChecker timerExpired
SEVERE: timerExpired
Throwable occurred: <openjpa-2.2.3-SNAPSHOT-r422266:1715851 fatal general error> org.apache.openjpa.persistence.PersistenceException: [jcc][t4][2030][11211][4.15.82] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Read timed out. ERRORCODE=-4499, SQLSTATE=08001 {prepstmnt -1220849640 SELECT t0.id, t0.AUTO_RESUME, t0.CREATED_BY, t0.description, t0.END_TIME, t0.HANDLER_NAME, t0.LOCAL_STATE, t0.LOG_LEV, t0.name, t0.NOTIFY_INFO, t0.parent, t0.REPEAT_PERIOD, t0.SERVER_ID, t0.START_TIME, t0.status, t0.STOP_TIME, t0.SUCCESS_CNT, t0.TASK_INFO, t0.TASK_MODE, t0.TIMER_HANDLE, t0.TOTAL_CNT FROM NAV_DB.Task t0 WHERE ((t0.TASK_MODE = ? OR t0.TASK_MODE = ?) AND (t0.status = ? OR t0.TIMER_HANDLE <> ? AND t0.status = ?)) } [code=-4499, state=08001]
	at org.apache.openjpa.jdbc.sql.DBDictionary.narrow(DBDictionary.java:4997)
	at org.apache.openjpa.jdbc.sql.DBDictionary.newStoreException(DBDictionary.java:4957)
	at org.apache.openjpa.jdbc.sql.DB2Dictionary.newStoreException(DB2Dictionary.java:571)
	at org.apache.openjpa.jdbc.sql.SQLExceptions.getStore(SQLExceptions.java:136)
	at org.apache.openjpa.jdbc.sql.SQLExceptions.getStore(SQLExceptions.java:118)
	at org.apache.openjpa.jdbc.sql.SQLExceptions.getStore(SQLExceptions.java:70)
	at org.apache.openjpa.jdbc.kernel.SelectResultObjectProvider.handleCheckedException(SelectResultObjectProvider.java:155)
	at org.apache.openjpa.kernel.QueryImpl$PackingResultObjectProvider.handleCheckedException(QueryImpl.java:2118)
	at org.apache.openjpa.lib.rop.EagerResultList.<init>(EagerResultList.java:40)
	at org.apache.openjpa.kernel.QueryImpl.toResult(QueryImpl.java:1258)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:1014)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:870)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:801)
	at org.apache.openjpa.kernel.DelegatingQuery.execute(DelegatingQuery.java:542)
	at org.apache.openjpa.persistence.QueryImpl.execute(QueryImpl.java:286)
	at org.apache.openjpa.persistence.QueryImpl.getResultList(QueryImpl.java:302)
	at com.ibm.ws.persistence.QueryImpl.getResultList(QueryImpl.java:118)
	at com.ibm.ecm.task.entities.controller.EntitiesMediator.getAllActiveCalendarTasks(EntitiesMediator.java:1796)
	at com.ibm.ecm.task.TimerChecker.timerExpired(TimerChecker.java:44)
	at com.ibm.ws.asynchbeans.timer.TimerImpl.callListenerMethod(TimerImpl.java:361)
	at com.ibm.ws.asynchbeans.timer.GenericTimer.run(GenericTimer.java:228)
	at com.ibm.ws.asynchbeans.J2EEContext$RunProxy.run(J2EEContext.java:267)
	at java.security.AccessController.doPrivileged(AccessController.java:424)
	at javax.security.auth.Subject.doAs(Subject.java:495)
	at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:133)
	at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:91)
	at com.ibm.ws.asynchbeans.J2EEContext$DoAsProxy.run(J2EEContext.java:338)
	at java.security.AccessController.doPrivileged(AccessController.java:453)
	at com.ibm.ws.asynchbeans.J2EEContext.run(J2EEContext.java:1174)
	at com.ibm.ws.asynchbeans.timer.TimerImpl.runListenerAsCJWork(TimerImpl.java:490)
	at com.ibm.ws.asynchbeans.am._Alarm.fireAlarm(_Alarm.java:340)
	at com.ibm.ws.asynchbeans.am._Alarm.run(_Alarm.java:237)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:1881)
Caused by: org.apache.openjpa.lib.jdbc.ReportingSQLException: [jcc][t4][2030][11211][4.15.82] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Read timed out. ERRORCODE=-4499, SQLSTATE=08001 {prepstmnt -1220849640 SELECT t0.id, t0.AUTO_RESUME, t0.CREATED_BY, t0.description, t0.END_TIME, t0.HANDLER_NAME, t0.LOCAL_STATE, t0.LOG_LEV, t0.name, t0.NOTIFY_INFO, t0.parent, t0.REPEAT_PERIOD, t0.SERVER_ID, t0.START_TIME, t0.status, t0.STOP_TIME, t0.SUCCESS_CNT, t0.TASK_INFO, t0.TASK_MODE, t0.TIMER_HANDLE, t0.TOTAL_CNT FROM NAV_DB.Task t0 WHERE ((t0.TASK_MODE = ? OR t0.TASK_MODE = ?) AND (t0.status = ? OR t0.TIMER_HANDLE <> ? AND t0.status = ?)) } [code=-4499, state=08001]
	at org.apache.openjpa.lib.jdbc.LoggingConnectionDecorator.wrap(LoggingConnectionDecorator.java:219)
	at org.apache.openjpa.lib.jdbc.LoggingConnectionDecorator.wrap(LoggingConnectionDecorator.java:203)
	at org.apache.openjpa.lib.jdbc.LoggingConnectionDecorator.access$700(LoggingConnectionDecorator.java:59)
	at org.apache.openjpa.lib.jdbc.LoggingConnectionDecorator$LoggingConnection$LoggingPreparedStatement.executeQuery(LoggingConnectionDecorator.java:1118)
	at org.apache.openjpa.lib.jdbc.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:268)
	at org.apache.openjpa.jdbc.kernel.JDBCStoreManager$CancelPreparedStatement.executeQuery(JDBCStoreManager.java:1801)
	at org.apache.openjpa.lib.jdbc.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:258)
	at org.apache.openjpa.jdbc.sql.SelectImpl.executeQuery(SelectImpl.java:499)
	at org.apache.openjpa.jdbc.sql.SelectImpl.execute(SelectImpl.java:424)
	at com.ibm.ws.persistence.jdbc.sql.SelectImpl.execute(SelectImpl.java:89)
	at org.apache.openjpa.jdbc.sql.SelectImpl.execute(SelectImpl.java:391)
	at org.apache.openjpa.jdbc.sql.LogicalUnion$UnionSelect.execute(LogicalUnion.java:427)
	at org.apache.openjpa.jdbc.sql.LogicalUnion.execute(LogicalUnion.java:230)
	at org.apache.openjpa.jdbc.sql.LogicalUnion.execute(LogicalUnion.java:220)
	at org.apache.openjpa.jdbc.kernel.SelectResultObjectProvider.open(SelectResultObjectProvider.java:94)
	at org.apache.openjpa.kernel.QueryImpl$PackingResultObjectProvider.open(QueryImpl.java:2077)
	at org.apache.openjpa.lib.rop.EagerResultList.<init>(EagerResultList.java:34)
	... 24 more
NestedThrowables:
com.ibm.websphere.ce.cm.StaleConnectionException: [jcc][t4][2030][11211][4.15.82] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Read timed out. ERRORCODE=-4499, SQLSTATE=08001
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:56)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:39)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:527)
	at com.ibm.websphere.rsadapter.GenericDataStoreHelper.mapExceptionHelper(GenericDataStoreHelper.java:627)
	at com.ibm.websphere.rsadapter.GenericDataStoreHelper.mapException(GenericDataStoreHelper.java:686)
	at com.ibm.ws.rsadapter.AdapterUtil.mapException(AdapterUtil.java:2267)
	at com.ibm.ws.rsadapter.jdbc.WSJdbcUtil.mapException(WSJdbcUtil.java:1191)
	at com.ibm.ws.rsadapter.jdbc.WSJdbcPreparedStatement.executeQuery(WSJdbcPreparedStatement.java:728)
	at org.apache.openjpa.lib.jdbc.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:270)
	at org.apache.openjpa.lib.jdbc.LoggingConnectionDecorator$LoggingConnection$LoggingPreparedStatement.executeQuery(LoggingConnectionDecorator.java:1116)
	at org.apache.openjpa.lib.jdbc.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:268)
	at org.apache.openjpa.jdbc.kernel.JDBCStoreManager$CancelPreparedStatement.executeQuery(JDBCStoreManager.java:1801)
	at org.apache.openjpa.lib.jdbc.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:258)
	at org.apache.openjpa.jdbc.sql.SelectImpl.executeQuery(SelectImpl.java:499)
	at org.apache.openjpa.jdbc.sql.SelectImpl.execute(SelectImpl.java:424)
	at com.ibm.ws.persistence.jdbc.sql.SelectImpl.execute(SelectImpl.java:89)
	at org.apache.openjpa.jdbc.sql.SelectImpl.execute(SelectImpl.java:391)
	at org.apache.openjpa.jdbc.sql.LogicalUnion$UnionSelect.execute(LogicalUnion.java:427)
	at org.apache.openjpa.jdbc.sql.LogicalUnion.execute(LogicalUnion.java:230)
	at org.apache.openjpa.jdbc.sql.LogicalUnion.execute(LogicalUnion.java:220)
	at org.apache.openjpa.jdbc.kernel.SelectResultObjectProvider.open(SelectResultObjectProvider.java:94)
	at org.apache.openjpa.kernel.QueryImpl$PackingResultObjectProvider.open(QueryImpl.java:2077)
	at org.apache.openjpa.lib.rop.EagerResultList.<init>(EagerResultList.java:34)
	at org.apache.openjpa.kernel.QueryImpl.toResult(QueryImpl.java:1258)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:1014)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:870)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:801)
	at org.apache.openjpa.kernel.DelegatingQuery.execute(DelegatingQuery.java:542)
	at org.apache.openjpa.persistence.QueryImpl.execute(QueryImpl.java:286)
	at org.apache.openjpa.persistence.QueryImpl.getResultList(QueryImpl.java:302)
	at com.ibm.ws.persistence.QueryImpl.getResultList(QueryImpl.java:118)
	at com.ibm.ecm.task.entities.controller.EntitiesMediator.getAllActiveCalendarTasks(EntitiesMediator.java:1796)
	at com.ibm.ecm.task.TimerChecker.timerExpired(TimerChecker.java:44)
	at com.ibm.ws.asynchbeans.timer.TimerImpl.callListenerMethod(TimerImpl.java:361)
	at com.ibm.ws.asynchbeans.timer.GenericTimer.run(GenericTimer.java:228)
	at com.ibm.ws.asynchbeans.J2EEContext$RunProxy.run(J2EEContext.java:267)
	at java.security.AccessController.doPrivileged(AccessController.java:424)
	at javax.security.auth.Subject.doAs(Subject.java:495)
	at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:133)
	at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:91)
	at com.ibm.ws.asynchbeans.J2EEContext$DoAsProxy.run(J2EEContext.java:338)
	at java.security.AccessController.doPrivileged(AccessController.java:453)
	at com.ibm.ws.asynchbeans.J2EEContext.run(J2EEContext.java:1174)
	at com.ibm.ws.asynchbeans.timer.TimerImpl.runListenerAsCJWork(TimerImpl.java:490)
	at com.ibm.ws.asynchbeans.am._Alarm.fireAlarm(_Alarm.java:340)
	at com.ibm.ws.asynchbeans.am._Alarm.run(_Alarm.java:237)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:1881)
com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.15.82] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Read timed out. ERRORCODE=-4499, SQLSTATE=08001
	at com.ibm.db2.jcc.am.fd.a(fd.java:320)
	at com.ibm.db2.jcc.t4.a.a(a.java:533)
	at com.ibm.db2.jcc.t4.a.a(a.java:521)
	at com.ibm.db2.jcc.t4.a.a(a.java:516)
	at com.ibm.db2.jcc.t4.a.b(a.java:2077)
	at com.ibm.db2.jcc.t4.x.b(x.java:240)
	at com.ibm.db2.jcc.t4.x.c(x.java:317)
	at com.ibm.db2.jcc.t4.x.c(x.java:430)
	at com.ibm.db2.jcc.t4.x.v(x.java:1198)
	at com.ibm.db2.jcc.t4.ab.d(ab.java:54)
	at com.ibm.db2.jcc.t4.p.c(p.java:44)
	at com.ibm.db2.jcc.t4.qb.j(qb.java:147)
	at com.ibm.db2.jcc.am.po.kb(po.java:2204)
	at com.ibm.db2.jcc.am.qo.b(qo.java:4510)
	at com.ibm.db2.jcc.am.qo.hc(qo.java:760)
	at com.ibm.db2.jcc.am.qo.executeQuery(qo.java:725)
	at com.ibm.ws.rsadapter.jdbc.WSJdbcPreparedStatement.pmiExecuteQuery(WSJdbcPreparedStatement.java:1112)
	at com.ibm.ws.rsadapter.jdbc.WSJdbcPreparedStatement.executeQuery(WSJdbcPreparedStatement.java:714)
	at org.apache.openjpa.lib.jdbc.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:270)
	at org.apache.openjpa.lib.jdbc.LoggingConnectionDecorator$LoggingConnection$LoggingPreparedStatement.executeQuery(LoggingConnectionDecorator.java:1116)
	at org.apache.openjpa.lib.jdbc.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:268)
	at org.apache.openjpa.jdbc.kernel.JDBCStoreManager$CancelPreparedStatement.executeQuery(JDBCStoreManager.java:1801)
	at org.apache.openjpa.lib.jdbc.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:258)
	at org.apache.openjpa.jdbc.sql.SelectImpl.executeQuery(SelectImpl.java:499)
	at org.apache.openjpa.jdbc.sql.SelectImpl.execute(SelectImpl.java:424)
	at com.ibm.ws.persistence.jdbc.sql.SelectImpl.execute(SelectImpl.java:89)
	at org.apache.openjpa.jdbc.sql.SelectImpl.execute(SelectImpl.java:391)
	at org.apache.openjpa.jdbc.sql.LogicalUnion$UnionSelect.execute(LogicalUnion.java:427)
	at org.apache.openjpa.jdbc.sql.LogicalUnion.execute(LogicalUnion.java:230)
	at org.apache.openjpa.jdbc.sql.LogicalUnion.execute(LogicalUnion.java:220)
	at org.apache.openjpa.jdbc.kernel.SelectResultObjectProvider.open(SelectResultObjectProvider.java:94)
	at org.apache.openjpa.kernel.QueryImpl$PackingResultObjectProvider.open(QueryImpl.java:2077)
	at org.apache.openjpa.lib.rop.EagerResultList.<init>(EagerResultList.java:34)
	at org.apache.openjpa.kernel.QueryImpl.toResult(QueryImpl.java:1258)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:1014)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:870)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:801)
	at org.apache.openjpa.kernel.DelegatingQuery.execute(DelegatingQuery.java:542)
	at org.apache.openjpa.persistence.QueryImpl.execute(QueryImpl.java:286)
	at org.apache.openjpa.persistence.QueryImpl.getResultList(QueryImpl.java:302)
	at com.ibm.ws.persistence.QueryImpl.getResultList(QueryImpl.java:118)
	at com.ibm.ecm.task.entities.controller.EntitiesMediator.getAllActiveCalendarTasks(EntitiesMediator.java:1796)
	at com.ibm.ecm.task.TimerChecker.timerExpired(TimerChecker.java:44)
	at com.ibm.ws.asynchbeans.timer.TimerImpl.callListenerMethod(TimerImpl.java:361)
	at com.ibm.ws.asynchbeans.timer.GenericTimer.run(GenericTimer.java:228)
	at com.ibm.ws.asynchbeans.J2EEContext$RunProxy.run(J2EEContext.java:267)
	at java.security.AccessController.doPrivileged(AccessController.java:424)
	at javax.security.auth.Subject.doAs(Subject.java:495)
	at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:133)
	at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:91)
	at com.ibm.ws.asynchbeans.J2EEContext$DoAsProxy.run(J2EEContext.java:338)
	at java.security.AccessController.doPrivileged(AccessController.java:453)
	at com.ibm.ws.asynchbeans.J2EEContext.run(J2EEContext.java:1174)
	at com.ibm.ws.asynchbeans.timer.TimerImpl.runListenerAsCJWork(TimerImpl.java:490)
	at com.ibm.ws.asynchbeans.am._Alarm.fireAlarm(_Alarm.java:340)
	at com.ibm.ws.asynchbeans.am._Alarm.run(_Alarm.java:237)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:1881)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.ibm.db2.jcc.t4.x.b(x.java:211)
	... 51 more
[2/8/17 14:40:44:999 COT] 000000a8 SystemErr     R Feb 8, 2017 2:40:44 PM TimerChecker timerExpired
SEVERE: timerExpired
Throwable occurred: <openjpa-2.2.3-SNAPSHOT-r422266:1715851 fatal general error> org.apache.openjpa.persistence.PersistenceException: [jcc][t4][2030][11211][4.15.82] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset by peer: socket write error. ERRORCODE=-4499, SQLSTATE=08001 {prepstmnt -830358348 SELECT t0.id, t0.AUTO_RESUME, t0.CREATED_BY, t0.description, t0.END_TIME, t0.HANDLER_NAME, t0.LOCAL_STATE, t0.LOG_LEV, t0.name, t0.NOTIFY_INFO, t0.parent, t0.REPEAT_PERIOD, t0.SERVER_ID, t0.START_TIME, t0.status, t0.STOP_TIME, t0.SUCCESS_CNT, t0.TASK_INFO, t0.TASK_MODE, t0.TIMER_HANDLE, t0.TOTAL_CNT FROM NAV_DB.Task t0 WHERE ((t0.TASK_MODE = ? OR t0.TASK_MODE = ?) AND (t0.status = ? OR t0.TIMER_HANDLE <> ? AND t0.status = ?)) } [code=-4499, state=08001]
	at org.apache.openjpa.jdbc.sql.DBDictionary.narrow(DBDictionary.java:4997)
	at org.apache.openjpa.jdbc.sql.DBDictionary.newStoreException(DBDictionary.java:4957)
	at org.apache.openjpa.jdbc.sql.DB2Dictionary.newStoreException(DB2Dictionary.java:571)
	at org.apache.openjpa.jdbc.sql.SQLExceptions.getStore(SQLExceptions.java:136)
	at org.apache.openjpa.jdbc.sql.SQLExceptions.getStore(SQLExceptions.java:118)
	at org.apache.openjpa.jdbc.sql.SQLExceptions.getStore(SQLExceptions.java:70)
	at org.apache.openjpa.jdbc.kernel.SelectResultObjectProvider.handleCheckedException(SelectResultObjectProvider.java:155)
	at org.apache.openjpa.kernel.QueryImpl$PackingResultObjectProvider.handleCheckedException(QueryImpl.java:2118)
	at org.apache.openjpa.lib.rop.EagerResultList.<init>(EagerResultList.java:40)
	at org.apache.openjpa.kernel.QueryImpl.toResult(QueryImpl.java:1258)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:1014)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:870)
	at org.apache.openjpa.kernel.QueryImpl.execute(QueryImpl.java:801)
	at org.apache.openjpa.kernel.DelegatingQuery.execute(DelegatingQuery.java:542)
	at org.apache.openjpa.persistence.QueryImpl.execute(QueryImpl.java:286)
	at org.apache.openjpa.persistence.QueryImpl.getResultList(QueryImpl.java:302)
	at com.ibm.ws.persistence.QueryImpl.getResultList(QueryImpl.java:118)
	at com.ibm.ecm.task.entities.controller.EntitiesMediator.getAllActiveCalendarTasks(EntitiesMediator.java:1796)
	at com.ibm.ecm.task.TimerChecker.timerExpired(TimerChecker.java:44)
	at com.ibm.ws.asynchbeans.timer.TimerImpl.callListenerMethod(TimerImpl.java:361)
	at com.ibm.ws.asynchbeans.timer.GenericTimer.run(GenericTimer.java:228)
	at com.ibm.ws.asynchbeans.J2EEContext$RunProxy.run(J2EEContext.java:267)
	at java.security.AccessController.doPrivileged(AccessController.java:424)
	at javax.security.auth.Subject.doAs(Subject.java:495)
	at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:133)
	at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:91)
	at com.ibm.ws.asynchbeans.J2EEContext$DoAsProxy.run(J2EEContext.java:338)
	at java.security.AccessController.doPrivileged(AccessController.java:453)
	at com.ibm.ws.asynchbeans.J2EEContext.run(J2EEContext.java:1174)
